{{多义词|同义名=Raidian}}
|档案资料四=“电信号好神奇......姐姐你通过它能听到我想的东西吗？”曾经有一个孩子这么问电弧。<br/>这是一个不算新鲜的问题，许多人都有过这样的疑问，当然，大部分人都能从理论上了解——凭借电信号并不能完成细微感情与思维的读取。但......人们总还是会有疑问，不合时宜的、不合道理的，如同气泡一般咕嘟嘟地从心里冒出来。<br/>“怎么会呢？”电弧蹲在孩子面前，检查他摔伤的小腿，“这又不是读心术，哪有那么厉害呀。”<br/>“可你总是能猜到我在哪，知道我需要什么，我想哭的时候，你总能找到我，安慰我。”孩子睁着一双圆而大的眼睛看着她。<br/><br/>“读心术”曾经也是她的绰号。或者换句话说，有一些人心怀恐惧，便如此称呼她。<br/>那时她还在乌萨斯，在审讯部门有一间属于她的房间，卫兵押送那些“可疑分子”来到她的面前。那些人总会坐在椅子上瑟瑟发抖，就好像她是什么可怕的怪物。她闭上眼，杂乱的电信号在审讯室中四散流窜，如同雪花屏幕一般闪烁。<br/><br/>紧张、肾上腺素飙升、体温升高。不稳定的电信号。<br/>那是恐惧......不，不对。不应该猜测情绪，应该去分析，分析信息的真伪。应该注重“事实”，而非“感受”。这是她的工作，和那个可笑的外号不同，她从来都不是“读心术”，她是军方的测谎仪，一个好用的分拣道具。<br/>电弧睁开眼，面前蜷缩在椅子上的老妇人咳嗽着，试图拉住她的手，卫兵拦住了老妇，电弧清晰地读取到老妇的面部肌肉正在抽动，有泪水蔓延在皱纹之间。<br/>“她说的是真的。”电弧开口说，“她不知道那些感染者藏在哪里。”<br/><br/>那是她第一次成为“电弧”。不是“读心术”，不是测谎仪。<br/>“这些是不需要读心术的。”电弧垂下眼睛，为孩子划伤的膝盖裹上止血绷带，“只要我一直留意着你，关心着你，我自然就会注意到你的需求，你的情绪，你的思考或其他一切。”<br/><br/>“来，起来吧。我带你去一趟医疗部。”她站起身，搀扶着孩子。<br/>“啊......可是电弧姐姐，你不是要去收发室清点那些药吗？”<br/>“不着急，先带你去医疗部。”<br/>二人一同向医疗部的方向走去。后方一侧，罗德岛的邮递包裹盖戳转送，在停泊处一齐堆成小山。其中有个人寄送的家书、商品、私人资料，也有罗德岛用于交换的物资或者出于人道主义的馈赠。<br/>它们都有目的地，都有收件方，也有发件人。前往哥伦比亚，前往谢拉格，前往雷姆必拓，也前往乌萨斯。
|升变档案=
|晋升记录=首先，博士，欢迎你回来。<br/>也许你在读到这张贺卡的时候会很吃惊，会因为睡得太久头晕目眩，甚至会忘记自己的名字、自己身处何地，但别担心，请相信，这里是你曾经建设与站立过的地方，这里有与你并肩的人，与你理想相同的人，以及......依然在想念你的人。<br/>另一方面，作为必要的提醒，你的拖鞋放在床位左侧，你睡前要看的书在你左手旁的抽屉里，如果你感到头疼或是做了噩梦，床头柜下面的抽屉里有热巧克力冲剂，去给自己冲一杯吧，它们总是有帮助。<br/>贺卡我会托人放在你的房间里，也许我还会配上一朵鲜花。不过对你来说......也许一盒点心或是酒心巧克力更合心意。我确实担心你会形成不健康的饮食偏好，但我会选一样留给你的。<br/>如果你能发挥优秀的自我管理能力，不要一口气吃光，而是每天吃一些就更好了。<br/>总之，我很高兴你回来了，这就是这张贺卡想告诉你的——博士，欢迎回家。<br/>——电弧<br/><br/>这张贺卡与一朵干花、一盒酒心巧克力、一盒黄油点心以及一小罐方糖一起摆放在你的桌子上。
|档案资料五=“Raidian小姐，那个......”<br/>
“啊、是迷迭香她又......？”<br/>
“是的，很抱歉打扰您......我们实在是没办法，只好来找您了......”<br/>
医疗干员走在前面，Raidian跟在后方。距离恰当，步频相同，两种脚步声交叠在一起。穿过走廊，左转三次，登上电梯，医疗部的康复病房区域最深处，宽阔而明亮的房间就在那里等着。几个箩筐的彩色毛线团突兀地堆放在门口。<br/>
“所以，这个疗法对她很有效？”<br/>
“是的，面对彩色毛线时迷迭香总能处于更加放松的状态，我们也在尽可能让她从中享受乐趣，只是一不注意就......”<br/>
“呵呵，只是迷迭香一不小心就会被毛线缠住，彻底解不开了？”<br/>
“我们试过用剪刀解决，但她好像很抵触这个，所以只能麻烦您......”<br/>
“小树”轻轻地拍打着医疗干员的肩膀，“小轴”扭动门把，门内的菲林小姑娘耳朵抖动一下，注意力依然集中在拨弄线团上。<br/>
“对她来说，理清自己一直都是很重要的课题。<br/>
“这世上有许多东西都是混乱的，比如电信号、话语、心绪，甚至于毛线团......<br/>
“重要的不是锐利的切面，不是一股脑斩断然后抛弃，而是用自己的双手去解开结扣、整理有序，暴力解决往往会留下废墟，许多时候，它们只是需要变回自己该有的样子。”<br/>
Raidian收回手，“小树”与“小轴”俏皮地比出一个双手摊开的手势。<br/>
“从这个角度来看，我有四只手，确实享有一定的优势呢。”<!--干员动态介绍文本-->
|档案资料五标题=宣传介绍
|最高速度=
|爬坡能力=
|制动效能=
|通过性=
|续航=
|结构稳定性=
|体检描述=
|干员密录1=
|干员密录1解锁条件=
|干员密录1描述=
|干员密录1述描视频=
|干员密录2=
|干员密录2解锁条件=
|干员密录2描述=
|干员密录2述描视频=
|干员密录3=
|干员密录3描述=
|干员密录3述描视频=
|悖论模拟标题=
|CV=福井裕佳梨
|CV中=施丛昊
|CV英=Elizaveta Bulatova
|CV韩=李耳虏
|CV俄=Elizaveta Bulatova
}}
